word
01Chapter
목적·심경
Let’s Check It Out
□□inquire   문의하다
□□previous   이전의
"□□communication   연락, 통신"
□□staff  직원
□□mistaken   잘못된
□□address   주소
□□promptly   즉시
□□notify ~ of  ... ~에게 …을 알리다[통보하다]
□□request   요청하다
□□immediate   즉각적인
"□□collection   회수, 수거"
□□regrettably   유감스럽게도
01
□□resident   주민
□□announce   발표하다
□□restore   복원하다
□□coastal   해안의
"□□launch   개설하다, 시작하다"
"□□dedicated   전용의, 헌신하는"
□□ongoing   진행 중인
"□□upcoming   곧 있을, 다가오는"
□□lecture   강연
"□□presentation   프레젠테이션, 발표"
"□□in-depth   심층적인, 상세한"
□□eagerly   간절히
02
"□□trail  산길, 오솔길"
"□□thin  성긴, 드문드문한"
□□crossing   (강의) 횡단 지점
"□□burst   돌발, 격발, 갑작스러운 활동"
□□whitecapped   하얗게 거품[포말]이 이는
"□□majestic   장엄한본문 8~11쪽 □□breathtaking   숨이 멎는 듯한, 숨이 막히는"
□□rugged   바위투성이의
□□overcast   구름이 뒤덮인
□□exclaim   (감탄하여) 외치다
03
"□□eagerly   간절한 마음으로, 열망하여"
□□sign up for  ~을 신청하다
□□expedition   탐험
□□boundless   끝없는
□□unanticipated   예기치 않은
"□□expense   지출, 비용"
□□deposit   계약금
04
"□□blindly   멍하니, 생각 없이"
□□half-heartedly   건성으로
□□identical   동일한
□□constantly   끊임없이
□□dare to do  대담하게[감히] ~하다
"□□declare   분명히 말하다, 단언하다"
"□□resolve   의지, 결심"
02Chapter
필자의 주장·글의 요지
Let’s Check It Out
□□acknowledge   인정하다
"□□assume   (책임 등을) 맡다, 가지다"
□□responsibility   책임(감)
"□□blame    (잘못의) 책임을 전가하다, 비난하다;"
"책임, 탓"
"□□burden   부담, 짐"
□□break  free from  ~에서 벗어나다
□□mess  up  ~을 망치다 본문 12~15쪽
유형편
영단어·숙어   01유형편□□externally   외부로
"□□wild  엉뚱한, 전혀 뜻밖의"
□□variation   변형
□□destiny   운명
"□□abandon   버리다, 포기하다"
"□□completely   철저하게, 완전히"
□□recover   회복하다
01
□□fascinating   매우 흥미로운
□□ethics   윤리
□□replace   대체하다
"□□agency   주체성, (행위의) 능력"
□□assess   평가하다
□□fare  잘 살아가다
□□in response  to  ~에 대응하여
□□philosophical   철학적인
□□potential   잠재력
□□give an account  of  ~을 설명하다
□□judgment   판단
"□□rich  중요한, 값진"
□□notion   개념
□□flourish   번영하다
02
□□autonomous   자율적인
□□indispensable   절대적으로 필요한
"□□bias  편향성, 편견"
□□copyright   저작권
□□in favour  of  ~에 우호적인
"□□production   작품, 저작물"
□□take measures   조치를 취하다
"□□alternative   대안적인, 대안의"
"□□pave  the way  길을 열어 주다, 상황을 조성하다"
"□□impulse   자극, 충동"
□□overcome   극복하다
□□identify   확인하다
□□compensate  for  ~을 보상하다
□□driver   추진 요인03
□□collaborative   협력하는
□□outcome   결과
□□session   수업 (시간)
□□course   과목
"□□obvious   분명한, 명백한"
□□strategy   전략
"□□glorify   극찬하다, 찬미하다"
"□□virtue   장점, 가치"
□□with regard  to  ~과 관련하여
"□□foster   키우다, 기르다"
"□□cognition   인지 능력, 인식"
□□foundational   기초의
□□advocate   주장하다
□□occasionally   때때로
"□□specifically   명확하게, 분명히"
"□□application   적용, 응용"
□□concept   개념
□□straight   곧장
□□solid   견고한
□□confusion   혼란
□□frustration   좌절
□□minimal   아주 적은
□□competence   역량
04
□□literary   문학의
□□give ~ one’s  due  ~을 정당하게 대우하다
□□have  one’s  say  발언권을 갖다
□□accessible   이해하기 쉬운
□□regardless  of  ~에 관계없이
□□obligate   (~에게) 의무를 지우다
"□□criticize   비판하다, 비난하다"
"□□offend   거스르다, 위반하다"
□□detective   탐정(의)
"□□unjust   부당한, 공정하지 않은"
"□□require   필요로 하다, 요구하다"
02  EBS 수능완성 영어유형편□□simulation  exercise   시뮬레이션[모의] 연습
03
□□performance   성과
□□ultimately   궁극적으로
□□range  범위
□□available   사용할 수 있는
□□nuanced   미묘한
□□mass   다수
□□commodity   상품
04
"□□pull together   협력하다, 협심하다"
□□bond   유대감
□□reasoning   추론
□□mode   방식
□□argumentation   논쟁
"□□distributed   광범위한, (널리) 분포된"
□□expertise   전문 지식
"□□skillfully   능숙하게, 교묘하게"
□□participant   참가자
04Chapter
글의 제목
Let’s Check It Out
□□enrich   풍요롭게 하다
□□available   이용 가능한
□□astonishing   놀라운
□□accessibility   접근성
□□shortcoming   단점
□□simply  put  간단히 말해
□□assume   추정하다
"□□reputable   평판이 좋은, 존경할 만한"
"□□pose   일으키다, 제기하다 본문 20~23쪽"
03Chapter
글의 주제
Let’s Check It Out
□□self-hatred   자기혐오
"□□all-or-nothing   전부가 아니면 아무것도 아닌, 양자택일의"
□□mindset   사고방식
"□□count   가치가 있다, 중요하다"
□□tendency   경향
□□acknowledge   인정하다
□□deserve   (~의[할] ) 자격이 있다
"□□diminish   꺾다, 폄하하다"
□□second-guess   뒤늦게 비판하다
□□perfection   완벽
□□psychiatrist   정신과 의사
"□□after the fact  이미 일이 벌어지고 난 후에, 사후에"
□□assume   (사실일 것으로) 생각하다
□□foretell   예언하다
01
"□□run  실행하다, 실행되다"
□□complex   복잡한
□□enjoyment   즐거움
□□make  no mistake   정말이다(경고의 의미)
"□□simulation   시뮬레이션, 모의 연습"
□□adequate   적절한
□□pace   속도
"□□life-like   실물 같은, 살아 있는 것 같은"
02
□□mental   마음[머릿]속에서 하는
□□demonstrate   입증하다
□□manipulate   조종하다
"□□hypothetical   가상의, 가설의"
□□contact   연락하다
□□subscribe   구독하다
□□envision   마음속에 그리다
□□persuasive   설득력 있는본문 16~19쪽
영단어·숙어   03유형편01
□□self-awareness   자기 인식
□□potential   잠재적인
□□long-term   장기적인
"□□self-mastery   극기, 자제"
□□lack  부족하다
□□self-confidence   자신감
□□obstacle   장애물
□□quest   탐색
□□fall short   기대에 미치지 못하다
"□□persevere   인내하다, 견디다"
□□against  all odds   모든 역경에 맞서서
□□persuade   설득하다
□□relentlessly   끈질기게
"□□guarantee   보장되는 것, 보장, 보증"
02
□□identity   정체성
□□appearance   외모
□□negative   부정적인
"□□headfirst   무턱대고, 서둘러"
"□□exploration   탐구, 탐색"
□□conversation   대화
□□subject   주제
03
"□□authenticity   진정성, 확실성"
□□hospitality  industry   접객업
□□essential   필수적인
□□contribute  to  ~에 기여하다
□□address   ~에게 말을 걸다
□□mother  tongue   모국어
□□differentiator   차별화 요소
□□opportunity   기회
□□likelihood   가능성
□□standpoint   입장
"□□professional   직업인, 전문가    □□accumulate   축적하다, 모으다"
□□relevant   관련된
04
□□trap  가두다
□□dough   밀가루 반죽
"□□  hydration    수화, 수화 작용(가루 재료에 물을 더하여"
흡수시키는 과정)
□□protein   단백질
□□allow  for  ~을 가능하게 하다
□□carbohydrate   탄수화물
□□network   사슬 구조
□□molecule   분자
□□flavorful   풍미 있는
□□by-product   부산물
□□catalyze   촉진하다
"□□dense   촘촘한, 밀도가 높은"
05Chapter
도표
Let’s Check It Out
"□□annual   연간의, 매년의"
□□expenditure   지출
□□category   항목
"□□vet  수의사, 동물 병원"
"□□vaccination   예방 접종, 백신 접종"
"□□grooming   미용, 털 손질"
"□□supplies   용품, 보급품"
□□insurance   보험
"□□accessory   (주로 복수로) 부속 물품, 액세서리"
□□expense   비용
□□account  for  (부분·비율을) 차지하다
"□□approximately   약, 대략 본문 24~27쪽"
04  EBS 수능완성 영어유형편01
□□payment   지불
□□method   방법
□□respondent   응답자
□□register   기록하다
□□approximately   대략
"□□with the exception  of  ~을 제외하고(는), ~ 외에는"
□□common   흔한
